Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 6555.36211001  3896.16200796 -1340.55174765], v=[-2.46544189  1.97265816 -6.44057572]
Epoch 1336, t=2460388.474942672:
  TLE_ECI: r=[-1074.04505732 -3785.40559319  6636.14326883], v=[6.53377822 2.01649214 2.20645467]
  RK45_ECI: r=[ 6537.35667208  3912.02086101 -1382.40444089], v=[-2.50292661  1.94968698 -6.43297107]
Epoch 1337, t=2460388.4750179355:
  TLE_ECI: r=[ -875.87331484 -3723.8679035   6699.73421051], v=[6.55811032 2.11707787 2.03294902]
  RK45_ECI: r=[ 6519.10044421  3927.72138684 -1424.2067109 ], v=[-2.54029713  1.92661116 -6.42513332]
Epoch 1338, t=2460388.4750931985:
  TLE_ECI: r=[ -677.07952925 -3659.2428816   6758.09608998], v=[6.57724047 2.21603    1.85786823]
  RK45_ECI: r=[ 6500.59426283  3943.26277157 -1465.95704358], v=[-2.57755201  1.90343165 -6.41706278]
Epoch 1339, t=2460388.475168462:
  TLE_ECI: r=[ -477.82138804 -3591.58049933  6811.18369414], v=[6.59115611 2.31326723 1.68134832]
  RK45_ECI: r=[ 6481.83869989  3958.64443749 -1507.65451357], v=[-2.61469034  1.88014908 -6.40875965]
Epoch 1340, t=2460388.4752437253:
  TLE_ECI: r=[ -278.25690298 -3520.93321587  6858.95590693], v=[6.59984874 2.40870957 1.5035264 ]
  RK45_ECI: r=[ 6462.83484372  3973.86540735 -1549.29702268], v=[-2.65171018  1.85676472 -6.40022438]
Epoch 1341, t=2460388.475318989:
  TLE_ECI: r=[  -78.5442431  -3447.35594694  6901.37573918], v=[6.60331394 2.50227841 1.32454047]
  RK45_ECI: r=[ 6443.58338397  3988.92501813 -1590.8834532 ], v=[-2.68861046  1.83327934 -6.39145721]
Epoch 1342, t=2460388.475394252:
  TLE_ECI: r=[  121.15837757 -3370.90601954  6938.41035535], v=[6.60155136 2.59389661 1.14452942]
  RK45_ECI: r=[ 6424.08534348  4003.82238695 -1632.41190837], v=[-2.72538942  1.80969409 -6.38245857]
Epoch 1343, t=2460388.475469515:
  TLE_ECI: r=[  320.69281322 -3291.6431283   6970.03109735], v=[6.59456471 2.68348851 0.96363286]
  RK45_ECI: r=[ 6404.34160698  4018.55673332 -1673.8808849 ], v=[-2.76204564  1.78600997 -6.37322882]
Epoch 1344, t=2460388.4755447786:
  TLE_ECI: r=[  519.90114832 -3209.62928631  6996.21350514], v=[6.58236174 2.77098009 0.78199103]
  RK45_ECI: r=[ 6384.35277696  4033.1275016  -1715.28946438], v=[-2.79857825  1.76222762 -6.36376817]
Epoch 1345, t=2460388.475620042:
  TLE_ECI: r=[  718.62576127 -3124.9287806   7016.93733443], v=[6.56495426 2.8562989  0.59974473]
  RK45_ECI: r=[ 6364.1200065   4047.53375923 -1756.63556388], v=[-2.83498534  1.73834835 -6.35407714]
Epoch 1346, t=2460388.4756953055:
  TLE_ECI: r=[  916.70948613 -3037.60812057  7032.18657118], v=[6.5423581  2.93937418 0.41703516]
  RK45_ECI: r=[ 6343.64402148  4061.77486974 -1797.91807442], v=[-2.87126584  1.71437292 -6.34415599]
Epoch 1347, t=2460388.475770569:
  TLE_ECI: r=[ 1113.99572437 -2947.73598679  7041.94944308], v=[6.51459313 3.0201369  0.23400389]
  RK45_ECI: r=[ 6322.92590338  4075.84999113 -1839.13511386], v=[-2.90741804  1.69030255 -6.33400521]
Epoch 1348, t=2460388.475845832:
  TLE_ECI: r=[ 1310.32855795 -2855.38318162  7046.21842798], v=[6.48168321 3.09851982 0.05079269]
  RK45_ECI: r=[ 6301.96658394  4089.75837767 -1880.28519107], v=[-2.94344057  1.66613823 -6.32362519]
Epoch 1349, t=2460388.4759210953:
  TLE_ECI: r=[ 1505.55290356 -2760.62255981  7044.9902591 ], v=[ 6.44365614  3.17445758 -0.13245653]
  RK45_ECI: r=[ 6280.76669564  4103.4994962  -1921.36739542], v=[-2.97933254  1.64188063 -6.31301619]
Epoch 1350, t=2460388.475996359:
  TLE_ECI: r=[ 1699.51458167 -2663.52899312  7038.2659274 ], v=[ 6.40054374  3.24788667 -0.31560184]
  RK45_ECI: r=[ 6259.327455    4117.07245991 -1962.37966107], v=[-3.0150921   1.61753108 -6.30217875]
Epoch 1351, t=2460388.476071622:
  TLE_ECI: r=[ 1892.0604701  -2564.17929891  7026.05068069], v=[ 6.35238171  3.31874553 -0.4985014 ]
  RK45_ECI: r=[ 6237.64962342  4130.47665952 -2003.32088878], v=[-3.0507182   1.59309037 -6.29111319]
Epoch 1352, t=2460388.4761468857:
  TLE_ECI: r=[ 2083.03861376 -2462.65218384  7008.35401969], v=[ 6.29920969  3.3869746  -0.68101353]
  RK45_ECI: r=[ 6215.73433949  4143.71129533 -2044.18921273], v=[-3.08620918  1.56855973 -6.27982004]
Epoch 1353, t=2460388.4762221486:
  TLE_ECI: r=[ 2272.29833537 -2359.02818949  6985.1896911 ], v=[ 6.24107118  3.45251632 -0.86299685]
  RK45_ECI: r=[ 6193.58258126  4156.77565674 -2084.98315526], v=[-3.12156366  1.54394019 -6.26829974]
Epoch 1354, t=2460388.476297412:
  TLE_ECI: r=[ 2459.69038001 -2253.38960399  6956.57567744], v=[ 6.17801351  3.5153153  -1.04431036]
  RK45_ECI: r=[ 6171.1950103   4169.66923392 -2125.7018143 ], v=[-3.15678082  1.51923243 -6.25655255]
Epoch 1355, t=2460388.4763726755:
  TLE_ECI: r=[ 2645.0669882  -2145.82043621  6922.53418403], v=[ 6.11008784  3.57531819 -1.22481356]
  RK45_ECI: r=[ 6148.57290534  4182.39118672 -2166.34314302], v=[-3.19185881  1.49443781 -6.24457909]
Epoch 1356, t=2460388.476447939:
  TLE_ECI: r=[ 2828.28203914 -2036.40632554  6883.09162271], v=[ 6.03734907  3.63247386 -1.40436653]
  RK45_ECI: r=[ 6125.71706218  4194.94093406 -2206.90605284], v=[-3.22679663  1.46955713 -6.23237971]
Epoch 1357, t=2460388.476523202:
  TLE_ECI: r=[ 3009.19115078 -1925.23449045  6838.2785926 ], v=[ 5.95985588  3.68673336 -1.58283004]
  RK45_ECI: r=[ 6102.62878746  4207.31765707 -2247.38850613], v=[-3.26159247  1.44459177 -6.21995504]
Epoch 1358, t=2460388.4765984653:
  TLE_ECI: r=[ 3187.65181507 -1812.39362574  6788.12985776], v=[ 5.87767058  3.73805004 -1.76006566]
  RK45_ECI: r=[ 6079.3087687   4219.52086724 -2287.78960941], v=[-3.2962455   1.41954243 -6.20730538]
Epoch 1359, t=2460388.476673729:
  TLE_ECI: r=[ 3363.5234737  -1697.97388441  6732.68432183], v=[ 5.79085916  3.78637952 -1.93593587]
  RK45_ECI: r=[ 6055.75803137  4231.54989279 -2328.10790061], v=[-3.33075441  1.39441014 -6.19443121]
Epoch 1360, t=2460388.476748992:
  TLE_ECI: r=[ 3536.66765088 -1582.06677398  6671.9849996 ], v=[ 5.6994912   3.83167974 -2.11030413]
  RK45_ECI: r=[ 6031.97780297  4243.40400342 -2368.34154348], v=[-3.36511756  1.36919618 -6.18133313]
Epoch 1361, t=2460388.4768242557:
  TLE_ECI: r=[ 3706.94805515 -1464.7650932   6606.07898554], v=[ 5.60363983  3.87391104 -2.28303499]
  RK45_ECI: r=[ 6007.96891342  4255.08264609 -2408.4894611 ], v=[-3.39933398  1.34390138 -6.16801152]
Epoch 1362, t=2460388.4768995186:
  TLE_ECI: r=[ 3874.23068192 -1346.16287028  6535.01741932], v=[ 5.50338168  3.91303612 -2.45399424]
  RK45_ECI: r=[ 5983.73272903  4266.58505065 -2448.54963747], v=[-3.4334019   1.31852713 -6.15446707]
Epoch 1363, t=2460388.476974782:
  TLE_ECI: r=[ 4038.38393399 -1226.35524479  6458.85544826], v=[ 5.39879679  3.94902019 -2.62304893]
  RK45_ECI: r=[ 5959.2698593   4277.91079231 -2488.5213766 ], v=[-3.46732066  1.29307403 -6.14070004]
Epoch 1364, t=2460388.4770500455:
  TLE_ECI: r=[ 4199.27869989 -1105.43845906  6377.6521869 ], v=[ 5.28996862  3.98183087 -2.79006754]
  RK45_ECI: r=[ 5934.58169114  4289.05911766 -2528.40267038], v=[-3.50108852  1.26754348 -6.12671114]
Epoch 1365, t=2460388.477125309:
  TLE_ECI: r=[4356.78847179 -983.50973857 6291.47067339], v=[ 5.17698396  4.01143831 -2.95492002]
  RK45_ECI: r=[ 5909.66918846  4300.02945934 -2568.19226537], v=[-3.53470436  1.24193643 -6.11250083]
Epoch 1366, t=2460388.4772005724:
  TLE_ECI: r=[4510.78944057 -860.66722608 6200.37782307], v=[ 5.05993283  4.03781518 -3.11747794]
  RK45_ECI: r=[ 5884.53331958  4310.8212543  -2607.88890985], v=[-3.56816706  1.21625385 -6.09806959]
Epoch 1367, t=2460388.4772758354:
  TLE_ECI: r=[4661.16059097 -737.00991757 6104.444379  ], v=[ 4.93890848  4.0609367  -3.27761458]
  RK45_ECI: r=[ 5859.17550959  4321.43378129 -2647.49061124], v=[-3.6014749   1.19049716 -6.08341815]
Epoch 1368, t=2460388.477351099:
  TLE_ECI: r=[4807.78380599 -612.63752968 6003.74485952], v=[ 4.81400728  4.0807807  -3.43520497]
  RK45_ECI: r=[ 5833.59638975  4331.86663649 -2686.99668223], v=[-3.63462725  1.16466695 -6.0685468 ]
Epoch 1369, t=2460388.477426362:
  TLE_ECI: r=[4950.5439461  -487.65050088 5898.35750302], v=[ 4.68532864  4.09732762 -3.59012609]
  RK45_ECI: r=[ 5807.79740498  4342.11911598 -2726.40513876], v=[-3.66762239  1.13876466 -6.0534563 ]
Epoch 1370, t=2460388.4775016257:
  TLE_ECI: r=[5089.32895009 -362.14985827 5788.36420963], v=[ 4.55297501  4.11056049 -3.74225686]
  RK45_ECI: r=[ 5781.77955632  4352.190686   -2765.71474298], v=[-3.70045925  1.11279126 -6.03814714]
Epoch 1371, t=2460388.477576889:
  TLE_ECI: r=[5224.0299214  -236.23715007 5673.85048017], v=[ 4.41705172  4.12046502 -3.8914783 ]
  RK45_ECI: r=[ 5755.54384906  4362.08081721 -2804.92425893], v=[-3.73313675  1.08674773 -6.02261984]
Epoch 1372, t=2460388.477652152:
  TLE_ECI: r=[5354.54121441 -110.01437997 5554.90535222], v=[ 4.27766696  4.12702958 -4.03767364]
  RK45_ECI: r=[ 5729.09176532  4371.78883836 -2844.03171923], v=[-3.76565319  1.0606355  -6.00687518]
Epoch 1373, t=2460388.4777274155:
  TLE_ECI: r=[5480.76052022   16.41613712 5431.62133331], v=[ 4.13493165  4.13024526 -4.18072832]
  RK45_ECI: r=[ 5702.42395743  4381.31436705 -2883.03644583], v=[-3.79800797  1.03445519 -5.99091347]
Epoch 1374, t=2460388.477802679:
  TLE_ECI: r=[5602.58894534  142.95176449 5304.09433138], v=[ 3.98895941  4.13010579 -4.32053021]
  RK45_ECI: r=[ 5675.54192679  4390.6567497  -2921.93648047], v=[-3.83019943  1.00820826 -5.97473553]
Epoch 1375, t=2460388.4778779424:
  TLE_ECI: r=[5719.93109327  269.48968788 5172.42358252], v=[ 3.83986645  4.12660766 -4.45696958]
  RK45_ECI: r=[ 5648.44659263  4399.81551667 -2960.73078386], v=[-3.86222666  0.98189558 -5.95834181]
Epoch 1376, t=2460388.4779532054:
  TLE_ECI: r=[5832.69514148  395.92696655 5036.71157589], v=[ 3.6877715   4.11975004 -4.58993929]
  RK45_ECI: r=[ 5621.1394815   4408.79003738 -2999.41741005], v=[-3.89408801  0.9555186  -5.94173314]
Epoch 1377, t=2460388.478028469:
  TLE_ECI: r=[5940.79291098  522.16068474 4897.06397607], v=[ 3.53279565  4.10953489 -4.7193348 ]
  RK45_ECI: r=[ 5593.62138192  4417.57991845 -3037.99550802], v=[-3.92578275  0.92907807 -5.92490993]
Epoch 1378, t=2460388.478103732:
  TLE_ECI: r=[6044.13994333  648.08793373 4753.58954274], v=[ 3.37506238  4.09596685 -4.84505431]
  RK45_ECI: r=[ 5565.89347991  4426.18463218 -3076.46368384], v=[-3.95730969  0.90257511 -5.9078728 ]
Epoch 1379, t=2460388.4781789957:
  TLE_ECI: r=[6142.6555653   773.6059633  4606.40004774], v=[ 3.21469736  4.07905333 -4.96699882]
  RK45_ECI: r=[ 5537.95719993  4434.60362179 -3114.8201881 ], v=[-3.98866735  0.87601106 -5.89062253]
Epoch 1380, t=2460388.478254259:
  TLE_ECI: r=[6236.26295503  898.61224893 4455.61018969], v=[ 3.05182842  4.05880448 -5.08507221]
  RK45_ECI: r=[ 5509.81349124  4442.8364485  -3153.06399668], v=[-4.01985487  0.84938681 -5.87315962]
Epoch 1381, t=2460388.478329522:
  TLE_ECI: r=[6324.88920736 1023.00455739 4301.33750602], v=[ 2.8865854   4.03523315 -5.19918136]
  RK45_ECI: r=[ 5481.46393447  4450.88253322 -3191.19319197], v=[-4.05087065  0.82270384 -5.85548496]
Epoch 1382, t=2460388.4784047855:
  TLE_ECI: r=[6408.46538158 1146.6811046  4143.70228271], v=[ 2.71910007  4.008355   -5.30923616]
  RK45_ECI: r=[ 5452.90934282  4458.74150864 -3229.20693592], v=[-4.08171396  0.7959629  -5.83759895]
Epoch 1383, t=2460388.478480049:
  TLE_ECI: r=[6486.92657448 1269.54052921 3982.82746151], v=[ 2.54950605  3.97818837 -5.41514966]
  RK45_ECI: r=[ 5424.15094148  4466.41288667 -3267.10385553], v=[-4.11238367  0.76916513 -5.81950227]
Epoch 1384, t=2460388.4785553124:
  TLE_ECI: r=[6560.2119625  1391.4820496  3818.83854501], v=[ 2.37793865  3.94475434 -5.5168381 ]
  RK45_ECI: r=[ 5395.1902032   4473.89615793 -3304.88222801], v=[-4.14287834  0.74231189 -5.80119575]
Epoch 1385, t=2460388.478630576:
  TLE_ECI: r=[6628.26485417 1512.40552933 3651.86349938], v=[ 2.20453484  3.90807669 -5.61422101]
  RK45_ECI: r=[ 5366.02810626  4481.19091501 -3342.54104532], v=[-4.17319713  0.71540407 -5.7826799 ]
Epoch 1386, t=2460388.478705839:
  TLE_ECI: r=[6691.03274135 1632.21154047 3482.032655  ], v=[ 2.02943308  3.86818192 -5.70722125]
  RK45_ECI: r=[ 5336.66628366  4488.29663107 -3380.07841989], v=[-4.20333849  0.68844319 -5.76395567]
Epoch 1387, t=2460388.478781102:
  TLE_ECI: r=[6748.46732366 1750.80152443 3309.47860501], v=[ 1.85277318  3.82509919 -5.7957651 ]
  RK45_ECI: r=[ 5307.10557245  4495.21296516 -3417.49352736], v=[-4.23330174  0.66143    -5.7450235 ]
Epoch 1388, t=2460388.4788563657:
  TLE_ECI: r=[6800.52457573 1868.07775792 3134.33610177], v=[ 1.67469629  3.77886035 -5.87978234]
  RK45_ECI: r=[ 5277.34723554  4501.93946961 -3454.78501686], v=[-4.26308575  0.63436564 -5.72588408]
Epoch 1389, t=2460388.478931629:
  TLE_ECI: r=[6847.16476557 1983.94351148 2956.74195153], v=[ 1.4953447   3.72949989 -5.95920628]
  RK45_ECI: r=[ 5247.39279247  4508.47568303 -3491.95119376], v=[-4.29268915  0.60725151 -5.7065383 ]
Epoch 1390, t=2460388.479006892:
  TLE_ECI: r=[6888.35249777 2098.30309167 2776.83490707], v=[ 1.31486177  3.6770549  -6.03397382]
  RK45_ECI: r=[ 5217.24352662  4514.82117894 -3528.9907199 ], v=[-4.32211086  0.58008876 -5.68698688]
Epoch 1391, t=2460388.4790821555:
  TLE_ECI: r=[6924.05671847 2211.06200194 2594.75555882], v=[ 1.13339174  3.62156511 -6.10402556]
  RK45_ECI: r=[ 5186.90029046  4520.97563567 -3565.90278062], v=[-4.35135019  0.55287815 -5.66723027]
Epoch 1392, t=2460388.479157419:
  TLE_ECI: r=[6954.25077696 2322.12690121 2410.64622405], v=[ 0.95107973  3.56307277 -6.16930578]
  RK45_ECI: r=[ 5156.36477486  4526.9385872  -3602.68552478], v=[-4.38040565  0.52562121 -5.64726947]
Epoch 1393, t=2460388.4792326824:
  TLE_ECI: r=[6978.91242404 2431.40576288 2224.65083469], v=[ 0.76807151  3.5016227  -6.22976255]
  RK45_ECI: r=[ 5125.63800254  4532.70967695 -3639.33797189], v=[-4.40927646  0.49831885 -5.62710504]
Epoch 1394, t=2460388.479307946:
  TLE_ECI: r=[6998.02383606 2538.80793297 2036.91482355], v=[ 0.58451343  3.43726221 -6.28534775]
  RK45_ECI: r=[ 5094.72153786  4538.28849247 -3675.85845694], v=[-4.43796127  0.47097246 -5.60673791]
Epoch 1395, t=2460388.479383209:
  TLE_ECI: r=[7011.57163748 2644.24418573 1847.5850092 ], v=[ 0.4005523   3.37004108 -6.33601711]
  RK45_ECI: r=[ 5063.61670008  4543.67464824 -3712.24566578], v=[-4.46645904  0.44358323 -5.58616883]
Epoch 1396, t=2460388.479458472:
  TLE_ECI: r=[7019.54688093 2747.62688168 1656.80947964], v=[ 0.21633524  3.30001154 -6.38173027]
  RK45_ECI: r=[ 5032.32436392  4548.86784971 -3748.49879861], v=[-4.49476911  0.41615191 -5.56539828]
Epoch 1397, t=2460388.4795337357:
  TLE_ECI: r=[7021.94510009 2848.86991877 1464.73747461], v=[ 0.03200959  3.22722818 -6.42245081]
  RK45_ECI: r=[ 5000.84626882  4553.8676845  -3784.61603786], v=[-4.52289006  0.38868006 -5.54442731]
Epoch 1398, t=2460388.479608999:
  TLE_ECI: r=[7018.76628298 2947.88888757 1271.51926701], v=[-0.15227725  3.15174794 -6.45814626]
  RK45_ECI: r=[ 4969.18346371  4558.67382856 -3820.59642138], v=[-4.55082112  0.36116859 -5.5232565 ]
Epoch 1399, t=2460388.4796842625:
  TLE_ECI: r=[7010.01487907 3044.60112265 1077.30604327], v=[-0.33637793  3.07363009 -6.48878818]
  RK45_ECI: r=[ 4937.33755645  4563.2859186  -3856.43831528], v=[-4.57856099  0.3336189  -5.50188682]
Epoch 1400, t=2460388.4797595255:
  TLE_ECI: r=[6995.69980434 3138.92575242  882.24978285], v=[-0.52014522  2.99293612 -6.51435215]
  RK45_ECI: r=[ 4905.30990069  4567.70361056 -3892.14043051], v=[-4.60610868  0.3060322  -5.48031907]
Epoch 1401, t=2460388.479834789:
  TLE_ECI: r=[6975.83439692 3230.78385018  686.50313714], v=[-0.70343228  2.90972973 -6.5348178 ]
  RK45_ECI: r=[ 4873.10139243  4571.92663741 -3927.70198286], v=[-4.63346356  0.27840925 -5.45855373]
Epoch 1402, t=2460388.4799100524:
  TLE_ECI: r=[6950.43645966 3320.0983785   490.21930746], v=[-0.8860926   2.82407678 -6.55016882]
  RK45_ECI: r=[ 4840.71381778  4575.95464108 -3963.12118992], v=[-4.66062424  0.2507516  -5.43659192]
Epoch 1403, t=2460388.479985316:
  TLE_ECI: r=[6919.52820892 3406.79433669  293.55192281], v=[-1.06798027  2.73604522 -6.56039301]
  RK45_ECI: r=[ 4808.14825093  4579.78733023 -3998.39710871], v=[-4.68758999  0.2230602  -5.41443423]
Epoch 1404, t=2460388.4800605793:
  TLE_ECI: r=[6883.13626415 3490.79880485   96.6549171 ], v=[-1.24895003  2.64570504 -6.56548224]
  RK45_ECI: r=[ 4775.40634142  4583.42439134 -4033.52813788], v=[-4.71435959  0.19533646 -5.39208169]
Epoch 1405, t=2460388.480135842:
  TLE_ECI: r=[6841.29163545 3572.04098588 -100.31759396], v=[-1.4288574  2.5531282 -6.5654325]
  RK45_ECI: r=[ 4742.48947594  4586.8655222  -4068.51301465], v=[-4.74093205  0.16758157 -5.36953512]
Epoch 1406, t=2460388.4802111057:
  TLE_ECI: r=[6794.02965519 3650.45234669 -297.21143591], v=[-1.60755885  2.45838858 -6.56024389]
  RK45_ECI: r=[ 4709.39857067  4590.11048379 -4103.35097104], v=[-4.76730678  0.13979632 -5.34679502]
Epoch 1407, t=2460388.480286369:
  TLE_ECI: r=[6741.39001004 3725.96655556 -493.872499  ], v=[-1.78491187  2.36156194 -6.54992062]
  RK45_ECI: r=[ 4676.1354568   4593.15897248 -4138.04026139], v=[-4.79348246  0.11198228 -5.32386257]
Epoch 1408, t=2460388.4803616325:
  TLE_ECI: r=[6683.4166654  3798.5196202  -690.14686127], v=[-1.96077509  2.26272579 -6.53447099]
  RK45_ECI: r=[ 4642.70123242  4596.01073028 -4172.57996269], v=[-4.81945839  0.08414039 -5.30073837]
Epoch 1409, t=2460388.4804368955:
  TLE_ECI: r=[6620.15784955 3868.04990259 -885.8809116 ], v=[-2.13500845  2.16195941 -6.51390741]
  RK45_ECI: r=[ 4609.09774834  4598.66547863 -4206.96834654], v=[-4.84523325  0.05627221 -5.27742362]
Epoch 1410, t=2460388.480512159:
  TLE_ECI: r=[ 6551.6659673   3934.49824936 -1080.92147233], v=[-2.30747326  2.0593437  -6.48824637]
  RK45_ECI: r=[ 4575.32593884  4601.12300332 -4241.20466056], v=[-4.87080649  0.02837854 -5.25391882]
Epoch 1411, t=2460388.4805874224:
  TLE_ECI: r=[ 6477.99762245  3997.80792579 -1275.11592173], v=[-2.47803235  1.95496117 -6.45750844]
  RK45_ECI: r=[ 4541.38722354  4603.3830476  -4275.28767061], v=[-4.89617717e+00  4.60576869e-04 -5.23022486e+00]
Epoch 1412, t=2460388.480662686:
  TLE_ECI: r=[ 6399.21352492  4057.92474229 -1468.31231566], v=[-2.6465502   1.84889583 -6.42171821]
  RK45_ECI: r=[ 4507.28331514  4605.44537837 -4309.21583034], v=[-4.92134414 -0.02748024 -5.2063428 ]
Epoch 1413, t=2460388.4807379493:
  TLE_ECI: r=[ 6315.37844997  4114.79708139 -1660.3595087 ], v=[-2.81289298  1.74123315 -6.38090433]
  RK45_ECI: r=[ 4473.01533462  4607.30977112 -4342.98823751], v=[-4.94630674 -0.05544295 -5.18227332]
Epoch 1414, t=2460388.480813212:
  TLE_ECI: r=[ 6226.56119546  4168.37592336 -1851.10727457], v=[-2.97692876  1.63205996 -6.33509942]
  RK45_ECI: r=[ 4438.58517493  4608.97600254 -4376.6032027 ], v=[-4.97106372 -0.083426   -5.15801762]
Epoch 1415, t=2460388.4808884757:
  TLE_ECI: r=[ 6132.83447473  4218.61496132 -2040.40642554], v=[-3.13852756  1.52146439 -6.28434008]
  RK45_ECI: r=[ 4403.99378885  4610.44388677 -4410.05999101], v=[-4.99561453 -0.11142857 -5.13357626]
Epoch 1416, t=2460388.480963739:
  TLE_ECI: r=[ 6034.27492732  4265.4705311  -2228.10893107], v=[-3.29756146  1.40953578 -6.22866686]
  RK45_ECI: r=[ 4369.24262578  4611.71320986 -4443.35739679], v=[-5.0199583  -0.13944946 -5.10895012]
Epoch 1417, t=2460388.4810390025:
  TLE_ECI: r=[ 5930.96300622  4308.9017214  -2414.06803521], v=[-3.4539047   1.29636463 -6.16812417]
  RK45_ECI: r=[ 4334.33343567  4612.78378942 -4476.49390983], v=[-5.04409392 -0.16748722 -5.08414035]
Epoch 1418, t=2460388.481114266:
  TLE_ECI: r=[ 5822.98292148  4348.87039088 -2598.13837282], v=[-3.60743382  1.18204249 -6.10276031]
  RK45_ECI: r=[ 4299.26736124  4613.65543465 -4509.46864943], v=[-5.06802076 -0.19554089 -5.0591476 ]
Epoch 1419, t=2460388.481189529:
  TLE_ECI: r=[ 5710.42258214  4385.34118356 -2780.1760846 ], v=[-3.75802773  1.0666619  -6.03262737]
  RK45_ECI: r=[ 4264.04633558  4614.32797793 -4542.27996661], v=[-5.09173763 -0.2236089  -5.03397316]
Epoch 1420, t=2460388.4812647924:
  TLE_ECI: r=[ 5593.37347065  4418.28162667 -2960.03893053], v=[-3.90556781  0.9503163  -5.9577812 ]
  RK45_ECI: r=[ 4228.67117259  4614.80125449 -4574.92729749], v=[-5.11524412 -0.25169056 -5.00861747]
Epoch 1421, t=2460388.481340056:
  TLE_ECI: r=[ 5471.93064311  4447.66205618 -3137.58640211], v=[-4.04993801  0.83309997 -5.87828137]
  RK45_ECI: r=[ 4193.14381879  4615.07511611 -4607.40900735], v=[-5.13853907 -0.27978429 -4.98308181]
Epoch 1422, t=2460388.4814153193:
  TLE_ECI: r=[ 5346.19259792  4473.45571077 -3312.67983275], v=[-4.19102493  0.71510793 -5.79419109]
  RK45_ECI: r=[ 4157.46559088  4615.14940864 -4639.72408201], v=[-5.16162176 -0.307889   -4.95736699]
Epoch 1423, t=2460388.4814905827:
  TLE_ECI: r=[ 5216.26120637  4495.63873704 -3485.18250662], v=[-4.32871793  0.59643585 -5.7055772 ]
  RK45_ECI: r=[ 4121.63780828  4615.02398292 -4671.87151022], v=[-5.18449148 -0.3360036  -4.93147383]
Epoch 1424, t=2460388.4815658457:
  TLE_ECI: r=[ 5082.2416406   4514.1901951  -3654.95976569], v=[-4.46290921  0.47718002 -5.61251003]
  RK45_ECI: r=[ 4085.66244214  4614.69872736 -4703.84968491], v=[-5.2071471  -0.36412652 -4.90540365]
Epoch 1425, t=2460388.481641109:
  TLE_ECI: r=[ 4944.242233    4529.09213647 -3821.87911484], v=[-4.59349386  0.35743719 -5.51506344]
  RK45_ECI: r=[ 4049.54031943  4614.17350159 -4735.65805697], v=[-5.22958823 -0.39225706 -4.87915689]
Epoch 1426, t=2460388.4817163725:
  TLE_ECI: r=[ 4802.37446539  4540.32952873 -3985.81032523], v=[-4.72037     0.23730455 -5.41331464]
  RK45_ECI: r=[ 4013.27342393  4613.4482136  -4767.29503409], v=[-5.25181378 -0.42039364 -4.8527349 ]
Epoch 1427, t=2460388.481791636:
  TLE_ECI: r=[ 4656.75282369  4547.89032923 -4146.62553551], v=[-4.8434388   0.11687965 -5.30734424]
  RK45_ECI: r=[ 3976.86293448  4612.52273394 -4798.75977624], v=[-5.27382315 -0.44853528 -4.82613838]
Epoch 1428, t=2460388.481866899:
  TLE_ECI: r=[ 4507.49472966  4551.76546692 -4304.19935093], v=[-4.96260461e+00 -3.73972007e-03 -5.19723606e+00]
  RK45_ECI: r=[ 3940.31085125  4611.39699601 -4830.05071091], v=[-5.29561528 -0.47668039 -4.79936868]
Epoch 1429, t=2460388.4819421624:
  TLE_ECI: r=[ 4354.72039057  4551.94890369 -4458.40894023], v=[-5.07777497 -0.12445562 -5.08307717]
  RK45_ECI: r=[ 3903.61817322  4610.07089453 -4861.16715549], v=[-5.3171897  -0.50482817 -4.7724264 ]
Epoch 1430, t=2460388.482017426:
  TLE_ECI: r=[ 4198.55278029  4548.43755895 -4609.13413057], v=[-5.18886071 -0.24516997 -4.96495772]
  RK45_ECI: r=[ 3866.78642584  4608.54433631 -4892.10798951], v=[-5.33854566 -0.53297739 -4.74531251]
Epoch 1431, t=2460388.4820926893:
  TLE_ECI: r=[ 4039.1174847   4541.23136701 -4756.25749982], v=[-5.29577603 -0.36578469 -4.84297092]
  RK45_ECI: r=[ 3829.81745299  4606.8172828  -4922.87181087], v=[-5.35968219 -0.56112658 -4.71802827]
Epoch 1432, t=2460388.4821679527:
  TLE_ECI: r=[ 3876.5426125   4530.33326358 -4899.66446668], v=[-5.39843854 -0.48620178 -4.71721294]
  RK45_ECI: r=[ 3792.71245196  4604.88963881 -4953.45780319], v=[-5.38059877 -0.58927478 -4.6905744 ]
Epoch 1433, t=2460388.4822432157:
  TLE_ECI: r=[ 3710.95870346  4515.74917315 -5039.24337833], v=[-5.49676929 -0.60632334 -4.58778282]
  RK45_ECI: r=[ 3755.47345733  4602.76139417 -4983.86443833], v=[-5.40129437 -0.61742041 -4.66295229]
Epoch 1434, t=2460388.482318479:
  TLE_ECI: r=[ 3542.49856903  4497.48804872 -5174.88559548], v=[-5.5906929  -0.72605177 -4.45478242]
