Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1364, t=2460388.4770500455:
  TLE_ECI: r=[ 4199.27869989 -1105.43845906  6377.6521869 ], v=[ 5.28996862  3.98183087 -2.79006754]
  RK45_ECI: r=[ 6007.68039774  4256.7272719  -2449.04368945], v=[-3.41811953  1.32969529 -6.15311797]
Epoch 1365, t=2460388.477125309:
  TLE_ECI: r=[4356.78847179 -983.50973857 6291.47067339], v=[ 5.17698396  4.01143831 -2.95492002]
  RK45_ECI: r=[ 5983.32171117  4268.13753374 -2489.00657765], v=[-3.45202416  1.3044131  -6.13938142]
Epoch 1366, t=2460388.4772005724:
  TLE_ECI: r=[4510.78944057 -860.66722608 6200.37782307], v=[ 5.05993283  4.03781518 -3.11747794]
  RK45_ECI: r=[ 5958.73756482  4279.37162049 -2528.87959622], v=[-3.48577842  1.27905382 -6.12542388]
Epoch 1367, t=2460388.4772758354:
  TLE_ECI: r=[4661.16059097 -737.00991757 6104.444379  ], v=[ 4.93890848  4.0609367  -3.27761458]
  RK45_ECI: r=[ 5933.92935702  4290.42879376 -2568.66074985], v=[-3.51938059  1.25361885 -6.11124612]
Epoch 1368, t=2460388.477351099:
  TLE_ECI: r=[4807.78380599 -612.63752968 6003.74485952], v=[ 4.81400728  4.0807807  -3.43520497]
  RK45_ECI: r=[ 5908.89771019  4301.30864656 -2608.34935433], v=[-3.55283002  1.22810878 -6.0968484 ]
Epoch 1369, t=2460388.477426362:
  TLE_ECI: r=[4950.5439461  -487.65050088 5898.35750302], v=[ 4.68532864  4.09732762 -3.59012609]
  RK45_ECI: r=[ 5883.6440426   4312.01045761 -2647.94342276], v=[-3.586125    1.20252503 -6.08223149]
Epoch 1370, t=2460388.4775016257:
  TLE_ECI: r=[5089.32895009 -362.14985827 5788.36420963], v=[ 4.55297501  4.11056049 -3.74225686]
  RK45_ECI: r=[ 5858.16933878  4322.53368365 -2687.44171788], v=[-3.61926445  1.17686857 -6.06739588]
Epoch 1371, t=2460388.477576889:
  TLE_ECI: r=[5224.0299214  -236.23715007 5673.85048017], v=[ 4.41705172  4.12046502 -3.8914783 ]
  RK45_ECI: r=[ 5832.47458748  4332.87778576 -2726.84300432], v=[-3.65224729  1.15114035 -6.05234208]
Epoch 1372, t=2460388.477652152:
  TLE_ECI: r=[5354.54121441 -110.01437997 5554.90535222], v=[ 4.27766696  4.12702958 -4.03767364]
  RK45_ECI: r=[ 5806.56124439  4343.04207496 -2766.14531169], v=[-3.68507182  1.1253418  -6.03707087]
Epoch 1373, t=2460388.4777274155:
  TLE_ECI: r=[5480.76052022   16.41613712 5431.62133331], v=[ 4.13493165  4.13024526 -4.18072832]
  RK45_ECI: r=[ 5780.42995289  4353.02616551 -2805.34796526], v=[-3.71773744  1.09947354 -6.02158257]
Epoch 1374, t=2460388.477802679:
  TLE_ECI: r=[5602.58894534  142.95176449 5304.09433138], v=[ 3.98895941  4.13010579 -4.32053021]
  RK45_ECI: r=[ 5754.08218801  4362.82938589 -2844.44900368], v=[-3.75024247  1.07353699 -6.00587797]
Epoch 1375, t=2460388.4778779424:
  TLE_ECI: r=[5719.93109327  269.48968788 5172.42358252], v=[ 3.83986645  4.12660766 -4.45696958]
  RK45_ECI: r=[ 5727.51885496  4372.45125858 -2883.4473892 ], v=[-3.78258602  1.04753303 -5.98995755]
Epoch 1376, t=2460388.4779532054:
  TLE_ECI: r=[5832.69514148  395.92696655 5036.71157589], v=[ 3.6877715   4.11975004 -4.58993929]
  RK45_ECI: r=[ 5700.74145404  4381.8911348  -2922.34117263], v=[-3.81476642  1.02146309 -5.97382212]
Epoch 1377, t=2460388.478028469:
  TLE_ECI: r=[5940.79291098  522.16068474 4897.06397607], v=[ 3.53279565  4.10953489 -4.7193348 ]
  RK45_ECI: r=[ 5673.75076235  4391.14861563 -2961.12950544], v=[-3.84678295  0.99532792 -5.95747209]
Epoch 1378, t=2460388.478103732:
  TLE_ECI: r=[6044.13994333  648.08793373 4753.58954274], v=[ 3.37506238  4.09596685 -4.84505431]
  RK45_ECI: r=[ 5646.54794695  4400.22316103 -2999.8109934 ], v=[-3.87863441  0.96912861 -5.94090808]
Epoch 1379, t=2460388.4781789957:
  TLE_ECI: r=[6142.6555653   773.6059633  4606.40004774], v=[ 3.21469736  4.07905333 -4.96699882]
  RK45_ECI: r=[ 5619.13440868  4409.11419798 -3038.38388465], v=[-3.91031934  0.9428665  -5.92413088]
Epoch 1380, t=2460388.478254259:
  TLE_ECI: r=[6236.26295503  898.61224893 4455.61018969], v=[ 3.05182842  4.05880448 -5.08507221]
  RK45_ECI: r=[ 5591.51108278  4417.82127944 -3076.84715676], v=[-3.94183684  0.91654246 -5.90714097]
Epoch 1381, t=2460388.478329522:
  TLE_ECI: r=[6324.88920736 1023.00455739 4301.33750602], v=[ 2.8865854   4.03523315 -5.19918136]
  RK45_ECI: r=[ 5563.67952386  4426.34380759 -3115.19888852], v=[-3.97318534  0.89015796 -5.88993923]
Epoch 1382, t=2460388.4784047855:
  TLE_ECI: r=[6408.46538158 1146.6811046  4143.70228271], v=[ 2.71910007  4.008355   -5.30923616]
  RK45_ECI: r=[ 5535.64053362  4434.68140925 -3153.4382446 ], v=[-4.00436409  0.86371374 -5.87252609]
Epoch 1383, t=2460388.478480049:
  TLE_ECI: r=[6486.92657448 1269.54052921 3982.82746151], v=[ 2.54950605  3.97818837 -5.41514966]
  RK45_ECI: r=[ 5507.3953184   4442.83358355 -3191.56385155], v=[-4.03537197  0.83721094 -5.8549022 ]
Epoch 1384, t=2460388.4785553124:
  TLE_ECI: r=[6560.2119625  1391.4820496  3818.83854501], v=[ 2.37793865  3.94475434 -5.5168381 ]
  RK45_ECI: r=[ 5478.9453275   4450.79980432 -3229.57398398], v=[-4.06620754  0.81065088 -5.8370684 ]
Epoch 1385, t=2460388.478630576:
  TLE_ECI: r=[6628.26485417 1512.40552933 3651.86349938], v=[ 2.20453484  3.90807669 -5.61422101]
  RK45_ECI: r=[ 5450.29152513  4458.57965557 -3267.46763555], v=[-4.09686995  0.78403446 -5.81902519]
Epoch 1386, t=2460388.478705839:
  TLE_ECI: r=[6691.03274135 1632.21154047 3482.032655  ], v=[ 2.02943308  3.86818192 -5.70722125]
  RK45_ECI: r=[ 5421.43551852  4466.17259108 -3305.24291485], v=[-4.12735765  0.75736317 -5.80077353]
Epoch 1387, t=2460388.478781102:
  TLE_ECI: r=[6748.46732366 1750.80152443 3309.47860501], v=[ 1.85277318  3.82509919 -5.7957651 ]
  RK45_ECI: r=[ 5392.37813313  4473.57826375 -3342.89900033], v=[-4.15766996  0.73063776 -5.78231384]
Epoch 1388, t=2460388.4788563657:
  TLE_ECI: r=[6800.52457573 1868.07775792 3134.33610177], v=[ 1.67469629  3.77886035 -5.87978234]
  RK45_ECI: r=[ 5363.12061308  4480.79621266 -3380.43454064], v=[-4.18780576  0.70385935 -5.76364683]
Epoch 1389, t=2460388.478931629:
  TLE_ECI: r=[6847.16476557 1983.94351148 2956.74195153], v=[ 1.4953447   3.72949989 -5.95920628]
  RK45_ECI: r=[ 5333.6644546   4487.82595908 -3417.84783828], v=[-4.21776367  0.67702933 -5.74477336]
Epoch 1390, t=2460388.479006892:
  TLE_ECI: r=[6888.35249777 2098.30309167 2776.83490707], v=[ 1.31486177  3.6770549  -6.03397382]
  RK45_ECI: r=[ 5304.01092236  4494.66706301 -3455.1375545 ], v=[-4.2475426   0.65014883 -5.72569417]
Epoch 1391, t=2460388.4790821555:
  TLE_ECI: r=[6924.05671847 2211.06200194 2594.75555882], v=[ 1.13339174  3.62156511 -6.10402556]
  RK45_ECI: r=[ 5274.16085713  4501.31919641 -3492.30287758], v=[-4.27714188  0.62321861 -5.70640969]
Epoch 1392, t=2460388.479157419:
  TLE_ECI: r=[6954.25077696 2322.12690121 2410.64622405], v=[ 0.95107973  3.56307277 -6.16930578]
  RK45_ECI: r=[ 5244.11592419  4507.78187319 -3529.34195222], v=[-4.30656002  0.59624018 -5.68692094]
Epoch 1393, t=2460388.4792326824:
  TLE_ECI: r=[6978.91242404 2431.40576288 2224.65083469], v=[ 0.76807151  3.5016227  -6.22976255]
  RK45_ECI: r=[ 5213.87713216  4514.05472753 -3566.25379971], v=[-4.33579621  0.56921443 -5.66722845]
Epoch 1394, t=2460388.479307946:
  TLE_ECI: r=[6998.02383606 2538.80793297 2036.91482355], v=[ 0.58451343  3.43726221 -6.28534775]
  RK45_ECI: r=[ 5183.44602223  4520.13732911 -3603.03675196], v=[-4.36484913  0.54214275 -5.64733316]
Epoch 1395, t=2460388.479383209:
  TLE_ECI: r=[7011.57163748 2644.24418573 1847.5850092 ], v=[ 0.4005523   3.37004108 -6.33601711]
  RK45_ECI: r=[ 5152.82389503  4526.02927837 -3639.68949409], v=[-4.39371772  0.51502629 -5.62723581]
Epoch 1396, t=2460388.479458472:
  TLE_ECI: r=[7019.54688093 2747.62688168 1656.80947964], v=[ 0.21633524  3.30001154 -6.38173027]
  RK45_ECI: r=[ 5122.01161337  4531.73027405 -3676.21122936], v=[-4.42240135  0.48786582 -5.60693689]
Epoch 1397, t=2460388.4795337357:
  TLE_ECI: r=[7021.94510009 2848.86991877 1464.73747461], v=[ 0.03200959  3.22722818 -6.42245081]
  RK45_ECI: r=[ 5091.01089138  4537.23988304 -3712.60013573], v=[-4.45089856  0.46066286 -5.58643743]
Epoch 1398, t=2460388.479608999:
  TLE_ECI: r=[7018.76628298 2947.88888757 1271.51926701], v=[-0.15227725  3.15174794 -6.45814626]
  RK45_ECI: r=[ 5059.82276374  4542.5577717  -3748.85525284], v=[-4.47920861  0.43341831 -5.56573801]
Epoch 1399, t=2460388.4796842625:
  TLE_ECI: r=[7010.01487907 3044.60112265 1077.30604327], v=[-0.33637793  3.07363009 -6.48878818]
  RK45_ECI: r=[ 5028.44881533  4547.68355819 -3784.97494347], v=[-4.50733019  0.40613358 -5.54483961]
Epoch 1400, t=2460388.4797595255:
  TLE_ECI: r=[6995.69980434 3138.92575242  882.24978285], v=[-0.52014522  2.99293612 -6.51435215]
  RK45_ECI: r=[ 4996.89038116  4552.61688398 -3820.9579177 ], v=[-4.53526231  0.37880982 -5.52374301]
Epoch 1401, t=2460388.479834789:
  TLE_ECI: r=[6975.83439692 3230.78385018  686.50313714], v=[-0.70343228  2.90972973 -6.5348178 ]
  RK45_ECI: r=[ 4965.14834521  4557.35747491 -3856.8033945 ], v=[-4.56300433  0.35144781 -5.5024487 ]
Epoch 1402, t=2460388.4799100524:
  TLE_ECI: r=[6950.43645966 3320.0983785   490.21930746], v=[-0.8860926   2.82407678 -6.55016882]
  RK45_ECI: r=[ 4933.22446843  4561.90495157 -3892.50958661], v=[-4.59055489  0.32404909 -5.48095777]
Epoch 1403, t=2460388.479985316:
  TLE_ECI: r=[6919.52820892 3406.79433669  293.55192281], v=[-1.06798027  2.73604522 -6.56039301]
  RK45_ECI: r=[ 4901.11981068  4566.25901252 -3928.07555288], v=[-4.61791324  0.29661456 -5.45927084]
Epoch 1404, t=2460388.4800605793:
  TLE_ECI: r=[6883.13626415 3490.79880485   96.6549171 ], v=[-1.24895003  2.64570504 -6.56548224]
  RK45_ECI: r=[ 4868.83599865  4570.41932517 -3963.4996883 ], v=[-4.64507816  0.26914564 -5.43738891]
Epoch 1405, t=2460388.480135842:
  TLE_ECI: r=[6841.29163545 3572.04098588 -100.31759396], v=[-1.4288574  2.5531282 -6.5654325]
  RK45_ECI: r=[ 4836.37440041  4574.38557226 -3998.78072913], v=[-4.67204866  0.24164351 -5.4153128 ]
Epoch 1406, t=2460388.4802111057:
  TLE_ECI: r=[6794.02965519 3650.45234669 -297.21143591], v=[-1.60755885  2.45838858 -6.56024389]
  RK45_ECI: r=[ 4803.73591992  4578.15750724 -4033.9179106 ], v=[-4.69882417  0.21410893 -5.39304302]
Epoch 1407, t=2460388.480286369:
  TLE_ECI: r=[6741.39001004 3725.96655556 -493.872499  ], v=[-1.78491187  2.36156194 -6.54992062]
  RK45_ECI: r=[ 4770.92236343  4581.73480447 -4068.90948184], v=[-4.72540335  0.18654346 -5.37058072]
Epoch 1408, t=2460388.4803616325:
  TLE_ECI: r=[6683.4166654  3798.5196202  -690.14686127], v=[-1.96077509  2.26272579 -6.53447099]
  RK45_ECI: r=[ 4737.93481458  4585.11719544 -4103.75452165], v=[-4.75178551  0.15894803 -5.34792651]
Epoch 1409, t=2460388.4804368955:
  TLE_ECI: r=[6620.15784955 3868.04990259 -885.8809116 ], v=[-2.13500845  2.16195941 -6.51390741]
  RK45_ECI: r=[ 4704.77509936  4588.30437929 -4138.45129622], v=[-4.77796932  0.13132416 -5.32508158]
Epoch 1410, t=2460388.480512159:
  TLE_ECI: r=[ 6551.6659673   3934.49824936 -1080.92147233], v=[-2.30747326  2.0593437  -6.48824637]
  RK45_ECI: r=[ 4671.44413972  4591.29613392 -4172.99905638], v=[-4.80395424  0.10367267 -5.30204643]
Epoch 1411, t=2460388.4805874224:
  TLE_ECI: r=[ 6477.99762245  3997.80792579 -1275.11592173], v=[-2.47803235  1.95496117 -6.45750844]
  RK45_ECI: r=[ 4637.94333656  4594.09218691 -4207.39656689], v=[-4.82973935  0.07599472 -5.27882194]
Epoch 1412, t=2460388.480662686:
  TLE_ECI: r=[ 6399.21352492  4057.92474229 -1468.31231566], v=[-2.6465502   1.84889583 -6.42171821]
  RK45_ECI: r=[ 4604.27437996  4596.69228506 -4241.64227724], v=[-4.85532347  0.04829174 -5.25540916]
Epoch 1413, t=2460388.4807379493:
  TLE_ECI: r=[ 6315.37844997  4114.79708139 -1660.3595087 ], v=[-2.81289298  1.74123315 -6.38090433]
  RK45_ECI: r=[ 4570.4383763   4599.09619283 -4275.73528696], v=[-4.88070596  0.02056466 -5.23180877]
Epoch 1414, t=2460388.480813212:
  TLE_ECI: r=[ 6226.56119546  4168.37592336 -1851.10727457], v=[-2.97692876  1.63205996 -6.33509942]
  RK45_ECI: r=[ 4536.43719393  4601.30366394 -4309.67390081], v=[-4.90588555 -0.00718496 -5.20802196]
Epoch 1415, t=2460388.4808884757:
  TLE_ECI: r=[ 6132.83447473  4218.61496132 -2040.40642554], v=[-3.13852756  1.52146439 -6.28434008]
  RK45_ECI: r=[ 4502.27177303  4603.31450419 -4343.45738712], v=[-4.93086172 -0.03495634 -5.18404929]
Epoch 1416, t=2460388.480963739:
  TLE_ECI: r=[ 6034.27492732  4265.4705311  -2228.10893107], v=[-3.29756146  1.40953578 -6.22866686]
  RK45_ECI: r=[ 4467.94354437  4605.12848339 -4377.08453893], v=[-4.95563358 -0.06274827 -5.15989163]
Epoch 1417, t=2460388.4810390025:
  TLE_ECI: r=[ 5930.96300622  4308.9017214  -2414.06803521], v=[-3.4539047   1.29636463 -6.16812417]
  RK45_ECI: r=[ 4433.45423532  4606.74539838 -4410.55384151], v=[-4.98020004 -0.09055935 -5.13555011]
Epoch 1418, t=2460388.481114266:
  TLE_ECI: r=[ 5822.98292148  4348.87039088 -2598.13837282], v=[-3.60743382  1.18204249 -6.10276031]
  RK45_ECI: r=[ 4398.80497391  4608.16504683 -4443.86441586], v=[-5.00456045 -0.11838861 -5.11102541]
Epoch 1419, t=2460388.481189529:
  TLE_ECI: r=[ 5710.42258214  4385.34118356 -2780.1760846 ], v=[-3.75802773  1.0666619  -6.03262737]
  RK45_ECI: r=[ 4363.9976688   4609.38723745 -4477.01460675], v=[-5.02871364 -0.14623451 -5.08631876]
Epoch 1420, t=2460388.4812647924:
  TLE_ECI: r=[ 5593.37347065  4418.28162667 -2960.03893053], v=[-3.90556781  0.9503163  -5.9577812 ]
  RK45_ECI: r=[ 4329.03312302  4610.41179902 -4510.00385511], v=[-5.05265919 -0.17409637 -5.06143063]
Epoch 1421, t=2460388.481340056:
  TLE_ECI: r=[ 5471.93064311  4447.66205618 -3137.58640211], v=[-4.04993801  0.83309997 -5.87828137]
  RK45_ECI: r=[ 4293.91325868  4611.23855938 -4542.83051983], v=[-5.07639595 -0.20197262 -5.03636227]
Epoch 1422, t=2460388.4814153193:
  TLE_ECI: r=[ 5346.19259792  4473.45571077 -3312.67983275], v=[-4.19102493  0.71510793 -5.79419109]
  RK45_ECI: r=[ 4258.63937579  4611.86735003 -4575.49358669], v=[-5.09992319 -0.22986221 -5.0111145 ]
Epoch 1423, t=2460388.4814905827:
  TLE_ECI: r=[ 5216.26120637  4495.63873704 -3485.18250662], v=[-4.32871793  0.59643585 -5.7055772 ]
  RK45_ECI: r=[ 4223.21277701  4612.29800742 -4607.99204438], v=[-5.12324022 -0.25776406 -4.98568813]
Epoch 1424, t=2460388.4815658457:
  TLE_ECI: r=[ 5082.2416406   4514.1901951  -3654.95976569], v=[-4.46290921  0.47718002 -5.61251003]
  RK45_ECI: r=[ 4187.63540926  4612.53039552 -4640.32427914], v=[-5.14634588 -0.28567661 -4.96008446]
Epoch 1425, t=2460388.481641109:
  TLE_ECI: r=[ 4944.242233    4529.09213647 -3821.87911484], v=[-4.59349386  0.35743719 -5.51506344]
  RK45_ECI: r=[ 4151.90808835  4612.56436708 -4672.48974666], v=[-5.16923982 -0.31359917 -4.93430394]
Epoch 1426, t=2460388.4817163725:
  TLE_ECI: r=[ 4802.37446539  4540.32952873 -3985.81032523], v=[-4.72037     0.23730455 -5.41331464]
  RK45_ECI: r=[ 4116.03277386  4612.39980541 -4704.48684777], v=[-5.19192092 -0.34153019 -4.90834788]
Epoch 1427, t=2460388.481791636:
  TLE_ECI: r=[ 4656.75282369  4547.89032923 -4146.62553551], v=[-4.8434388   0.11687965 -5.30734424]
  RK45_ECI: r=[ 4080.01062967  4612.03656856 -4736.3147439 ], v=[-5.21438861 -0.36946871 -4.882217  ]
Epoch 1428, t=2460388.481866899:
  TLE_ECI: r=[ 4507.49472966  4551.76546692 -4304.19935093], v=[-4.96260461e+00 -3.73972007e-03 -5.19723606e+00]
  RK45_ECI: r=[ 4043.84363187  4611.47456496 -4767.97185542], v=[-5.2366418  -0.39741317 -4.85591262]
Epoch 1429, t=2460388.4819421624:
  TLE_ECI: r=[ 4354.72039057  4551.94890369 -4458.40894023], v=[-5.07777497 -0.12445562 -5.08307717]
  RK45_ECI: r=[ 4007.53276627  4610.71367959 -4799.45750278], v=[-5.25868004 -0.42536276 -4.82943534]
Epoch 1430, t=2460388.482017426:
  TLE_ECI: r=[ 4198.55278029  4548.43755895 -4609.13413057], v=[-5.18886071 -0.24516997 -4.96495772]
  RK45_ECI: r=[ 3971.07953963  4609.75380129 -4830.77056346], v=[-5.28050258 -0.45331627 -4.80278614]
Epoch 1431, t=2460388.4820926893:
  TLE_ECI: r=[ 4039.1174847   4541.23136701 -4756.25749982], v=[-5.29577603 -0.36578469 -4.84297092]
  RK45_ECI: r=[ 3934.48577367  4608.59486883 -4861.90962969], v=[-5.30210845 -0.48127227 -4.77596623]
Epoch 1432, t=2460388.4821679527:
  TLE_ECI: r=[ 3876.5426125   4530.33326358 -4899.66446668], v=[-5.39843854 -0.48620178 -4.71721294]
  RK45_ECI: r=[ 3897.75265055  4607.23677395 -4892.87388635], v=[-5.32349714 -0.50922981 -4.74897635]
Epoch 1433, t=2460388.4822432157:
  TLE_ECI: r=[ 3710.95870346  4515.74917315 -5039.24337833], v=[-5.49676929 -0.60632334 -4.58778282]
  RK45_ECI: r=[ 3860.88218102  4605.67948074 -4923.66179766], v=[-5.3446676  -0.53718732 -4.72181786]
Epoch 1434, t=2460388.482318479:
  TLE_ECI: r=[ 3542.49856903  4497.48804872 -5174.88559548], v=[-5.5906929  -0.72605177 -4.45478242]
  RK45_ECI: r=[ 3823.87536516  4603.92290277 -4954.27270376], v=[-5.36561941 -0.56514399 -4.69449139]
Epoch 1435, t=2460388.4823937425:
  TLE_ECI: r=[ 3371.29726416  4475.56179785 -5306.48557518], v=[-5.68013753 -0.84528971 -4.31831629]
  RK45_ECI: r=[ 3786.73373386  4601.9669718  -4984.70551408], v=[-5.38635187 -0.59309861 -4.66699793]
Epoch 1436, t=2460388.482469006:
  TLE_ECI: r=[ 3197.49192478  4449.98531853 -5433.94095074], v=[-5.765035   -0.9639402  -4.17849162]
  RK45_ECI: r=[ 3749.45913921  4599.81167738 -5014.95886134], v=[-5.40686408 -0.62104976 -4.63933873]
Epoch 1437, t=2460388.4825442694:
  TLE_ECI: r=[ 3021.2216698   4420.77647647 -5557.15260916], v=[-5.84532076 -1.08190674 -4.03541811]
  RK45_ECI: r=[ 3712.05278015  4597.45694536 -5045.03195451], v=[-5.42715553 -0.64899646 -4.61151456]
Epoch 1438, t=2460388.4826195324:
  TLE_ECI: r=[ 2842.62750232  4387.95608236 -5676.02476594], v=[-5.920934   -1.19909334 -3.88920794]
  RK45_ECI: r=[ 3674.51669995  4594.90279562 -5074.92330297], v=[-5.44722526 -0.67693716 -4.58352681]
Epoch 1439, t=2460388.482694796:
  TLE_ECI: r=[ 2661.8521446   4351.54790971 -5790.46503691], v=[-5.99181766 -1.31540468 -3.73997563]
  RK45_ECI: r=[ 3636.85191225  4592.14917017 -5104.63226706], v=[-5.46707287 -0.70487104 -4.55537613]
Epoch 1440, t=2460388.4827700593:
  TLE_ECI: r=[ 2479.04000082  4311.57862449 -5900.38450778], v=[-6.05791846 -1.43074608 -3.58783795]
  RK45_ECI: r=[ 3599.05997032  4589.19604392 -5134.15778905], v=[-5.48669771 -0.73279689 -4.52706353]
Epoch 1441, t=2460388.4828453227:
  TLE_ECI: r=[ 2294.33699019  4268.07779911 -6005.6978004 ], v=[-6.11918693 -1.54502363 -3.43291386]
  RK45_ECI: r=[ 3561.1427545   4586.04345751 -5163.49854332], v=[-5.50609892 -0.76071329 -4.4985903 ]
Epoch 1442, t=2460388.482920586:
  TLE_ECI: r=[ 2107.89044333  4221.07788041 -6106.32313657], v=[-6.17557747 -1.65814426 -3.27532438]
  RK45_ECI: r=[ 3523.10147959  4582.69137067 -5192.65376353], v=[-5.52527605 -0.78861926 -4.46995723]
Epoch 1443, t=2460388.482995849:
  TLE_ECI: r=[ 1919.84899732  4170.6141585  -6202.18239882], v=[-6.22704834 -1.77001576 -3.11519253]
  RK45_ECI: r=[ 3484.9382193   4579.13985917 -5221.62200553], v=[-5.54422818 -0.81651325 -4.44116575]
Epoch 1444, t=2460388.4830711125:
  TLE_ECI: r=[ 1730.36242873  4116.72476243 -6293.20118826], v=[-6.27356169 -1.880547   -2.9526432 ]
  RK45_ECI: r=[ 3446.65399948  4575.38889374 -5250.40265027], v=[-5.56295496 -0.84439445 -4.41221652]
Epoch 1445, t=2460388.483146376:
  TLE_ECI: r=[ 1539.58160864  4059.45059467 -6379.30887985], v=[-6.31508362 -1.98964779 -2.78780305]
  RK45_ECI: r=[ 3408.25039435  4571.43849238 -5278.99467382], v=[-5.58145576 -0.87226164 -4.38311057]
Epoch 1446, t=2460388.4832216394:
  TLE_ECI: r=[ 1347.65833449  3998.8353234  -6460.43867437], v=[-6.35158413 -2.0972291  -2.62080047]
  RK45_ECI: r=[ 3369.72931069  4567.28874677 -5307.39679324], v=[-5.5997298  -0.90011339 -4.35384925]
Epoch 1447, t=2460388.4832969024:
  TLE_ECI: r=[ 1154.74523401  3934.9253389  -6536.52764771], v=[-6.38303721 -2.20320308 -2.4517654 ]
  RK45_ECI: r=[ 3331.09233403  4562.93969752 -5335.60800367], v=[-5.61777647 -0.92794849 -4.32443361]
Epoch 1448, t=2460388.483372166:
  TLE_ECI: r=[  960.99559892  3867.76973166 -6607.51679701], v=[-6.40942077 -2.30748316 -2.28082929]
  RK45_ECI: r=[ 3292.34049758  4558.39133585 -5363.62770026], v=[-5.63559546 -0.95576614 -4.29486432]
Epoch 1449, t=2460388.4834474293:
  TLE_ECI: r=[  766.56333454  3797.42023184 -6673.35108406], v=[-6.43071673 -2.40998404 -2.108125  ]
  RK45_ECI: r=[ 3253.47590717  4553.64380169 -5391.45449344], v=[-5.6531859  -0.98356477 -4.26514285]
Epoch 1450, t=2460388.4835226927:
  TLE_ECI: r=[  571.60279256  3723.93118451 -6733.97947553], v=[-6.44691097 -2.51062181 -1.93378665]
  RK45_ECI: r=[ 3214.4998003   4548.69710921 -5419.08765771], v=[-5.67054741 -1.01134342 -4.23527   ]
Epoch 1451, t=2460388.483597956:
  TLE_ECI: r=[  376.26866182  3647.35950347 -6789.35498024], v=[-6.45799336 -2.60931404 -1.75794957]
  RK45_ECI: r=[ 3175.41410795  4543.55140127 -5446.52595397], v=[-5.68767924 -1.03910066 -4.20524715]
Epoch 1452, t=2460388.483673219:
  TLE_ECI: r=[  180.71585834  3567.76462649 -6839.43468348], v=[-6.46395777 -2.70597974 -1.58075019]
  RK45_ECI: r=[ 3136.22043419  4538.20676161 -5473.76841235], v=[-5.70458085 -1.06683528 -4.17507537]
Epoch 1453, t=2460388.4837484825:
  TLE_ECI: r=[  -14.9006376   3485.20847217 -6884.17977819], v=[-6.464802   -2.80053957 -1.40232591]
  RK45_ECI: r=[ 3096.91982276  4532.66321009 -5500.81444951], v=[-5.72125193 -1.09454648 -4.14475535]
Epoch 1454, t=2460388.483823746:
  TLE_ECI: r=[ -210.42583856  3399.7553868  -6923.5555933 ], v=[-6.46052788 -2.89291578 -1.22281505]
  RK45_ECI: r=[ 3057.51440541  4526.92094247 -5527.66272478], v=[-5.7376917  -1.12223269 -4.11428859]
Epoch 1455, t=2460388.4838990094:
  TLE_ECI: r=[ -405.70491288  3311.47209861 -6957.53161887], v=[-6.4511412  -2.98303228 -1.04235669]
  RK45_ECI: r=[ 3018.00543197  4520.98000707 -5554.31253895], v=[-5.7538998  -1.14989296 -4.08367591]
Epoch 1456, t=2460388.483974273:
  TLE_ECI: r=[ -600.58329416  3220.42766509 -6986.08152823], v=[-6.4366517  -3.07081477 -0.86109061]
  RK45_ECI: r=[ 2978.39485604  4514.84059768 -5580.76269772], v=[-5.76987555 -1.17752587 -4.05291872]
Epoch 1457, t=2460388.484049536:
  TLE_ECI: r=[ -794.90679189  3126.69342187 -7009.18319715], v=[-6.4170731  -3.1561907  -0.67915718]
  RK45_ECI: r=[ 2938.68429845  4508.50284114 -5607.01226707], v=[-5.78561845 -1.2051302  -4.02201812]
Epoch 1458, t=2460388.4841247993:
  TLE_ECI: r=[ -988.52174784  3030.34291909 -7026.81871975], v=[-6.39242301 -3.23908946 -0.49669726]
  RK45_ECI: r=[ 2898.87481242  4501.96678598 -5633.06068551], v=[-5.80112821 -1.23270516 -3.99097478]
Epoch 1459, t=2460388.4842000627:
  TLE_ECI: r=[-1181.27509912  2931.45187664 -7038.97442171], v=[-6.36272301 -3.31944227 -0.31385207]
  RK45_ECI: r=[ 2858.96855339  4495.23268371 -5658.90666248], v=[-5.81640413 -1.26024919 -3.95979029]
Epoch 1460, t=2460388.484275326:
  TLE_ECI: r=[-1373.01453406  2830.09811826 -7045.64087003], v=[-6.32799855 -3.39718235 -0.13076313]
  RK45_ECI: r=[ 2818.96678245  4488.30061669 -5684.54952555], v=[-5.83144588 -1.28776133 -3.92846544]
Epoch 1461, t=2460388.4843505896:
  TLE_ECI: r=[-1563.5886005   2726.36151326 -7046.81288003], v=[-6.28827898 -3.47224492  0.05242786]
  RK45_ECI: r=[ 2778.87147366  4481.17082958 -5709.98812624], v=[-5.84625283 -1.31524016 -3.89700169]
Epoch 1462, t=2460388.4844258525:
  TLE_ECI: r=[-1752.84681515  2620.32391991 -7042.48951912], v=[-6.24359751 -3.54456726  0.23557915]
