Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-5591.91471709 -3315.36392271  4172.54975847], v=[ 4.70565982 -1.236184    5.29334479]
Epoch 890, t=2460388.441375223:
  TLE_ECI: r=[-1056.94579763 -3392.86668089  6847.70319026], v=[6.94727525 0.97170169 1.55304434]
  RK45_ECI: r=[-5559.63628518 -3325.9832547   4206.89100842], v=[ 4.73759585 -1.21527746  5.26978296]
Epoch 891, t=2460388.4414504864:
  TLE_ECI: r=[ -846.54872429 -3362.80802421  6891.61281412], v=[6.97149707 1.06268204 1.37432762]
  RK45_ECI: r=[-5527.14594574 -3336.45103636  4241.07823905], v=[ 4.769341   -1.19429581  5.24602759]
Epoch 892, t=2460388.44152575:
  TLE_ECI: r=[ -635.52258411 -3329.93204904  6930.14467081], v=[6.9902054  1.1528518  1.19454717]
  RK45_ECI: r=[-5494.44472492 -3346.76675502  4275.11051495], v=[ 4.80089431 -1.17323981  5.22207932]
Epoch 893, t=2460388.441601013:
  TLE_ECI: r=[ -424.03432947 -3294.26393191  6963.26894138], v=[7.00338709 1.24213606 1.01384243]
  RK45_ECI: r=[-5461.53439684 -3356.9297076   4308.98610736], v=[ 4.83225411 -1.1521107   5.19793934]
Epoch 894, t=2460388.4416762763:
  TLE_ECI: r=[ -212.25120174 -3255.83116978  6990.96000053], v=[7.01103325 1.33046065 0.83235352]
  RK45_ECI: r=[-5428.41583528 -3366.93946092  4342.70424925], v=[ 4.86341961 -1.13090913  5.17360819]
Epoch 895, t=2460388.4417515397:
  TLE_ECI: r=[-3.40659710e-01 -3.21466355e+03  7.01319644e+03], v=[7.0131393  1.41775208 0.65022112]
  RK45_ECI: r=[-5395.09038847 -3376.79543094  4376.26369907], v=[ 4.89438958 -1.10963606  5.14908675]
Epoch 896, t=2460388.441826803:
  TLE_ECI: r=[  211.52978919 -3170.79312978  7029.96105999], v=[7.00970496 1.50393769 0.46758637]
  RK45_ECI: r=[-5361.55970361 -3386.49699021  4409.66290814], v=[ 4.92516252 -1.08829264  5.12437614]
Epoch 897, t=2460388.4419020666:
  TLE_ECI: r=[  423.19270898 -3124.25421857  7041.24092923], v=[7.00073423 1.58894566 0.28459079]
  RK45_ECI: r=[-5327.8248386  -3396.04365359  4442.90096217], v=[ 4.9557375  -1.06687965  5.09947701]
Epoch 898, t=2460388.4419773296:
  TLE_ECI: r=[  634.48085574 -3075.08334423  7047.02734651], v=[6.98623539 1.67270507 0.10137612]
  RK45_ECI: r=[-5293.88762277 -3405.43476258  4475.97617228], v=[ 4.98611292 -1.04539834  5.07439062]
Epoch 899, t=2460388.442052593:
  TLE_ECI: r=[  845.22734332 -3023.31922265  7047.31587066], v=[ 6.96622099  1.75514603 -0.08191572]
  RK45_ECI: r=[-5259.74895613 -3414.6699077   4508.88778919], v=[ 5.01628799 -1.02384937  5.04911752]
Epoch 900, t=2460388.4421278564:
  TLE_ECI: r=[ 1055.26571794 -2969.00273588  7042.10631894], v=[ 6.94070788  1.83619959 -0.26514276]
  RK45_ECI: r=[-5225.41022748 -3423.74853997  4541.63460041], v=[ 5.04626155 -1.00223375  5.02365863]
Epoch 901, t=2460388.44220312:
  TLE_ECI: r=[ 1264.43012343 -2912.17689509  7031.40276702], v=[ 6.90971712  1.91579791 -0.44816309]
  RK45_ECI: r=[-5190.87313345 -3432.6700732   4574.21509433], v=[ 5.07603213 -0.98055263  4.99801511]
Epoch 902, t=2460388.4422783833:
  TLE_ECI: r=[ 1472.55542043 -2852.88680836  7015.21354588], v=[ 6.87327403  1.99387429 -0.63083494]
  RK45_ECI: r=[-5156.13876253 -3441.43405056  4606.62837856], v=[ 5.10559885 -0.9588068   4.97218764]
Epoch 903, t=2460388.4423536463:
  TLE_ECI: r=[ 1679.47730593 -2791.17965061  6993.55123571], v=[ 6.83140815  2.07036317 -0.81301682]
  RK45_ECI: r=[-5121.20899744 -3450.03985889  4638.87280578], v=[ 5.13496013 -0.93699754  4.94617753]
Epoch 904, t=2460388.4424289097:
  TLE_ECI: r=[ 1885.03247349 -2727.10460801  6966.43265661], v=[ 6.78415318  2.14520029 -0.99456757]
  RK45_ECI: r=[-5086.08476339 -3458.4871131   4670.94764512], v=[ 5.16411525 -0.91512554  4.91998535]
Epoch 905, t=2460388.442504173:
  TLE_ECI: r=[ 2089.05868978 -2660.7128673   6933.87885638], v=[ 6.73154703  2.21832261 -1.17534652]
  RK45_ECI: r=[-5050.76748847 -3466.77529984  4702.85171435], v=[ 5.19306306 -0.8931918   4.89361206]
Epoch 906, t=2460388.4425794366:
  TLE_ECI: r=[ 2291.39495376 -2592.05755821  6895.91509515], v=[ 6.67363175  2.28966845 -1.35521353]
  RK45_ECI: r=[-5015.25891699 -3474.90387493  4734.58354029], v=[ 5.22180215 -0.8711975   4.86705885]
Epoch 907, t=2460388.4426546996:
  TLE_ECI: r=[ 2491.88160577 -2521.19372353  6852.57082689], v=[ 6.61045349  2.3591775  -1.53402916]
  RK45_ECI: r=[-4979.56049747 -3482.87234411  4766.14195798], v=[ 5.25033141 -0.84914366  4.8403267 ]
Epoch 908, t=2460388.442729963:
  TLE_ECI: r=[ 2690.36048103 -2448.17824794  6803.87967794], v=[ 6.54206248  2.42679093 -1.71165471]
  RK45_ECI: r=[-4943.67317214 -3490.68033983  4797.52624937], v=[ 5.27865012 -0.82703097  4.81341619]
Epoch 909, t=2460388.4428052264:
  TLE_ECI: r=[ 2886.67498762 -2373.06985521  6749.8794225 ], v=[ 6.46851303  2.49245133 -1.88795236]
  RK45_ECI: r=[-4907.5988826  -3498.32730222  4828.73481653], v=[ 5.30675678 -0.80486072  4.78632868]
Epoch 910, t=2460388.44288049:
  TLE_ECI: r=[ 3080.67025845 -2295.9290351   6690.61195501], v=[ 6.38986342  2.55610285 -2.06278527]
  RK45_ECI: r=[-4871.33876393 -3505.81282093  4859.76680398], v=[ 5.33465054 -0.78263375  4.75906489]
Epoch 911, t=2460388.4429557533:
  TLE_ECI: r=[ 3272.19326427 -2216.81800256  6626.12325952], v=[ 6.30617594  2.61769121 -2.23601765]
  RK45_ECI: r=[-4834.89460628 -3513.13639468  4890.62077841], v=[ 5.36233007 -0.76035125  4.73162609]
Epoch 912, t=2460388.4430310163:
  TLE_ECI: r=[ 3461.09292662 -2135.80065922  6556.463376  ], v=[ 6.21751679  2.67716372 -2.4075149 ]
  RK45_ECI: r=[-4798.26789528 -3520.29756568  4921.2956068 ], v=[ 5.38979428 -0.73801425  4.70401326]
Epoch 913, t=2460388.4431062797:
  TLE_ECI: r=[ 3647.2202613  -2052.94250299  6481.68636366], v=[ 6.12395605  2.73446943 -2.57714368]
  RK45_ECI: r=[-4761.45959668 -3527.29599166  4951.79059075], v=[ 5.41704249 -0.71562346  4.67622703]
Epoch 914, t=2460388.443181543:
  TLE_ECI: r=[ 3830.42845646 -1968.31063569  6401.85026126], v=[ 6.02556764  2.78955903 -2.74477205]
  RK45_ECI: r=[-4724.47170131 -3534.13115984  4982.10417711], v=[ 5.44407324 -0.6931802   4.64826878]
Epoch 915, t=2460388.4432568066:
  TLE_ECI: r=[ 4010.57301348 -1881.9736713   6317.01704444], v=[ 5.92242927  2.84238497 -2.91026951]
  RK45_ECI: r=[-4687.30537185 -3540.80268965  5012.23553454], v=[ 5.47088575 -0.6706853   4.62013928]
Epoch 916, t=2460388.44333207:
  TLE_ECI: r=[ 4187.51185391 -1794.00169117  6227.25257995], v=[ 5.81462238  2.89290151 -3.07350715]
  RK45_ECI: r=[-4649.96244256 -3547.31012323  5042.18327094], v=[ 5.49747871 -0.64813998  4.59183981]
Epoch 917, t=2460388.443407333:
  TLE_ECI: r=[ 4361.10542622 -1704.46620136  6132.62657709], v=[ 5.70223209  2.94106473 -3.23435772]
  RK45_ECI: r=[-4612.44426583 -3553.65305936  5071.94642559], v=[ 5.52385121 -0.6255452   4.56337127]
Epoch 918, t=2460388.4434825964:
  TLE_ECI: r=[ 4531.21683613 -1613.44002514  6033.21253604], v=[ 5.58534711  2.9868326  -3.39269576]
  RK45_ECI: r=[-4574.7523358  -3559.83112399  5101.5239026 ], v=[ 5.55000223 -0.60290195  4.5347347 ]
Epoch 919, t=2460388.44355786:
  TLE_ECI: r=[ 4697.71192384 -1520.99732034  5929.08769337], v=[ 5.46405972  3.03016498 -3.54839766]
  RK45_ECI: r=[-4536.88818478 -3565.84390945  5130.91461289], v=[ 5.57593075 -0.58021128  4.50593114]
Epoch 920, t=2460388.4436331233:
  TLE_ECI: r=[ 4860.45939114 -1427.21347039  5820.33296461], v=[ 5.33846568  3.07102368 -3.70134177]
  RK45_ECI: r=[-4498.85317045 -3571.69104626  5160.11761079], v=[ 5.60163588 -0.55747415  4.47696151]
Epoch 921, t=2460388.4437083867:
  TLE_ECI: r=[ 5019.33090032 -1332.16503625  5707.03288388], v=[ 5.2086642   3.10937249 -3.85140851]
  RK45_ECI: r=[-4460.64916916 -3577.37212088  5189.13154671], v=[ 5.62711638 -0.53469177  4.44782713]
Epoch 922, t=2460388.4437836497:
  TLE_ECI: r=[ 5174.20117253 -1235.92971048  5589.27554076], v=[ 5.0747578   3.14517722 -3.99848044]
  RK45_ECI: r=[-4422.27756332 -3582.88676645  5217.95548963], v=[ 5.65237138 -0.51186513  4.41852892]
Epoch 923, t=2460388.443858913:
  TLE_ECI: r=[ 5324.94810254 -1138.58619437  5467.15251423], v=[ 4.93685228  3.17840574 -4.14244238]
  RK45_ECI: r=[-4383.73988049 -3588.23464519  5246.58837785], v=[ 5.6773999  -0.48899523  4.38906796]
Epoch 924, t=2460388.4439341766:
  TLE_ECI: r=[ 5471.45283369 -1040.21422397  5340.75880394], v=[ 4.79505665  3.20902799 -4.28318148]
  RK45_ECI: r=[-4345.0376862  -3593.41538769  5275.02915674], v=[ 5.70220096 -0.46608315  4.35944533]
Epoch 925, t=2460388.44400944:
  TLE_ECI: r=[5613.59986843 -940.8944466  5210.19275858], v=[ 4.64948305  3.23701601 -4.42058734]
  RK45_ECI: r=[-4306.17236722 -3598.4286587   5303.27691076], v=[ 5.72677373 -0.44312983  4.32966195]
Epoch 926, t=2460388.444084703:
  TLE_ECI: r=[5751.27715468 -840.70838712 5075.5560016 ], v=[ 4.50024664  3.26234398 -4.55455204]
  RK45_ECI: r=[-4267.14602642 -3603.27406382  5331.33020295], v=[ 5.75111689 -0.42013663  4.29971935]
Epoch 927, t=2460388.4441599664:
  TLE_ECI: r=[5884.37618633 -739.73831437 4936.95335424], v=[ 4.34746551  3.28498828 -4.68497032]
  RK45_ECI: r=[-4227.95951632 -3607.95134748  5359.1885264 ], v=[ 5.77522997 -0.39710421  4.26961804]
Epoch 928, t=2460388.44423523:
  TLE_ECI: r=[6012.79207496 -638.06727433 4794.49275594], v=[ 4.19126065  3.30492745 -4.81173958]
  RK45_ECI: r=[-4188.61495456 -3612.46013258  5386.85046111], v=[ 5.79911169 -0.37403392  4.23935956]
Epoch 929, t=2460388.4443104933:
  TLE_ECI: r=[6136.42364557 -535.77895599 4648.28518206], v=[ 4.03175581  3.32214223 -4.93476003]
  RK45_ECI: r=[-4149.11357465 -3616.80012437  5414.31524749], v=[ 5.82276135 -0.35092663  4.20894472]
Epoch 930, t=2460388.4443857567:
  TLE_ECI: r=[6255.17351584 -432.95763935 4498.44455918], v=[ 3.86907741  3.33661563 -5.05393472]
  RK45_ECI: r=[-4109.45732414 -3620.97099009  5441.58161571], v=[ 5.84617781 -0.32778361  4.17837491]
Epoch 931, t=2460388.4444610197:
  TLE_ECI: r=[6368.94817434 -329.6881447  4345.08767782], v=[ 3.70335448  3.34833288 -5.16916967]
  RK45_ECI: r=[-4069.64781473 -3624.97241699  5468.6485638 ], v=[ 5.86936017 -0.30460593  4.14765127]
Epoch 932, t=2460388.444536283:
  TLE_ECI: r=[6477.65806092 -226.05568855 4188.33410272], v=[ 3.53471848  3.35728153 -5.28037392]
  RK45_ECI: r=[-4029.68609263 -3628.80416189  5495.51547395], v=[ 5.89230786 -0.28139433  4.11677447]
Epoch 933, t=2460388.4446115466:
  TLE_ECI: r=[6581.21763316 -122.14592471 4028.30608081], v=[ 3.36330329  3.36345139 -5.38745963]
  RK45_ECI: r=[-3989.57431686 -3632.46589715  5522.18097627], v=[ 5.91501966 -0.25815022  4.08574608]
Epoch 934, t=2460388.44468681:
  TLE_ECI: r=[6679.54544118  -18.04479897 3865.12844682], v=[ 3.18924507  3.36683457 -5.49034213]
  RK45_ECI: r=[-3949.3137437  -3635.95735958  5548.64433827], v=[ 5.93749491 -0.23487445  4.05456695]
Epoch 935, t=2460388.4447620735:
  TLE_ECI: r=[6772.56419327   86.16150324 3698.92852661], v=[ 3.01268213  3.36742552 -5.58894001]
  RK45_ECI: r=[-3908.90635746 -3639.27826213  5574.90433609], v=[ 5.95973254 -0.2115683   4.0232385 ]
Epoch 936, t=2460388.4448373364:
  TLE_ECI: r=[6860.20081991  190.38660866 3529.83603836], v=[ 2.83375486  3.36522098 -5.6831752 ]
  RK45_ECI: r=[-3868.35379908 -3642.42833135  5600.96000463], v=[ 5.98173168 -0.18823286  3.99176189]
Epoch 937, t=2460388.4449126:
  TLE_ECI: r=[6942.38653218  294.54410798 3357.98299166], v=[ 2.65260558  3.36022008 -5.77297302]
  RK45_ECI: r=[-3827.65713362 -3645.4073508   5626.8107488 ], v=[ 6.00349181 -0.1648689   3.96013782]
Epoch 938, t=2460388.4449878633:
  TLE_ECI: r=[7019.0568809   398.54750895 3183.50358455], v=[ 2.46937846  3.35242424 -5.85826224]
  RK45_ECI: r=[-3786.81855878 -3648.21504328  5652.45525014], v=[ 6.02501176 -0.1414778   3.92836789]
Epoch 939, t=2460388.4450631267:
  TLE_ECI: r=[7090.15180873  502.3103876  3006.53409858], v=[ 2.28421938  3.34183726 -5.9389752 ]
  RK45_ECI: r=[-3745.83935263 -3650.85117729  5677.89280394], v=[ 6.04629092 -0.11806044  3.89645297]
Epoch 940, t=2460388.44513839:
  TLE_ECI: r=[7155.6157001   605.74644117 2827.21279208], v=[ 2.09727583  3.32846527 -6.01504779]
  RK45_ECI: r=[-3704.72153413 -3653.31551188  5703.1222335 ], v=[ 6.06732827 -0.09461812  3.86439453]
Epoch 941, t=2460388.445213653:
  TLE_ECI: r=[7215.39742955  708.76953969 2645.67979153], v=[ 1.90869679  3.31231674 -6.08641956]
  RK45_ECI: r=[-3663.46677187 -3655.60781329  5728.14261152], v=[ 6.08812301 -0.07115193  3.83219374]
Epoch 942, t=2460388.4452889166:
  TLE_ECI: r=[7269.45039614  811.29388285 2462.07698139], v=[ 1.71863256  3.29340252 -6.15303377]
  RK45_ECI: r=[-3622.07614825 -3657.72789252  5752.95336619], v=[ 6.10867462 -0.04766264  3.79985132]
Epoch 943, t=2460388.44536418:
  TLE_ECI: r=[7317.73257387  913.2339459  2276.54789215], v=[ 1.52723471  3.27173576 -6.21483742]
  RK45_ECI: r=[-3580.55189794 -3659.67552273  5777.55323177], v=[ 6.12898202 -0.02415165  3.76736893]
Epoch 944, t=2460388.4454394435:
  TLE_ECI: r=[7360.20653924 1014.50463617 2089.23758702], v=[ 1.33465593  3.24733197 -6.27178133]
  RK45_ECI: r=[-3538.89531919 -3661.45050464  5801.94153197], v=[ 6.14904464e+00 -6.19861295e-04  3.73474743e+00]
Epoch 945, t=2460388.4455147064:
  TLE_ECI: r=[7396.83950754 1115.02132241 1900.29254713], v=[ 1.14104987  3.22020898 -6.32382016]
  RK45_ECI: r=[-3497.10866255 -3663.05263429  5826.11702545], v=[6.16886141 0.02293133 3.70198849]
Epoch 946, t=2460388.44558997:
  TLE_ECI: r=[7427.60334739 1214.69999317 1709.86055549], v=[ 0.94657103  3.19038691 -6.37091245]
  RK45_ECI: r=[-3455.1930255  -3664.48174679  5850.07916244], v=[6.18843186 0.04650116 3.66909286]
Epoch 947, t=2460388.4456652333:
  TLE_ECI: r=[7452.47462296 1313.45719843 1518.09057963], v=[ 0.75137466  3.15788821 -6.41302069]
  RK45_ECI: r=[-3413.15010385 -3665.73765181  5873.82705614], v=[6.20775525 0.0700885  3.63606172]
Epoch 948, t=2460388.4457404967:
  TLE_ECI: r=[7471.43460127 1411.21020696 1325.13265323], v=[ 0.5556166   3.1227376  -6.45011132]
  RK45_ECI: r=[-3370.98196773 -3666.82018312  5897.35960762], v=[6.22683064 0.09369206 3.60289662]
Epoch 949, t=2460388.44581576:
  TLE_ECI: r=[7484.46927079 1507.87705514 1131.13775677], v=[ 0.35945314  3.08496205 -6.48215477]
  RK45_ECI: r=[-3328.68993431 -3667.72917385  5920.67616975], v=[6.24565749 0.11731094 3.56959844]
Epoch 950, t=2460388.445891023:
  TLE_ECI: r=[7491.56935771 1603.37659496  936.25769722], v=[ 0.16304093  3.0445908  -6.5091255 ]
  RK45_ECI: r=[-3286.27628759 -3668.46447119  5943.77555559], v=[6.26423483 0.14094373 3.53616888]
Epoch 951, t=2460388.4459662866:
  TLE_ECI: r=[7492.73031505 1697.62865099  740.64498704], v=[-0.03346321  3.00165529 -6.53100202]
  RK45_ECI: r=[-3243.74214036 -3669.02593795  5966.65723974], v=[6.2825622  0.16458965 3.5026087 ]
Epoch 952, t=2460388.44604155:
  TLE_ECI: r=[7487.95235361 1790.55395716  544.45272238], v=[-0.22990236  2.95618917 -6.54776691]
  RK45_ECI: r=[-3201.08921251 -3669.41342423  5989.32037494], v=[6.3006389  0.18824757 3.46891913]
Epoch 953, t=2460388.4461168135:
  TLE_ECI: r=[7477.24042352 1882.07431251  347.83446095], v=[-0.4261197   2.90822826 -6.55940681]
  RK45_ECI: r=[-3158.31960329 -3669.62681092  6011.7639123 ], v=[6.31846409 0.21191621 3.43510172]
Epoch 954, t=2460388.446192077:
  TLE_ECI: r=[7460.6042144  1972.1126256   150.94409925], v=[-0.62195857  2.85781049 -6.56591248]
  RK45_ECI: r=[-3115.4346475  -3669.66596381  6033.98723439], v=[6.33603724 0.23559464 3.4011574 ]
Epoch 955, t=2460388.44626734:
  TLE_ECI: r=[7438.05815274 2060.59295916  -46.06425044], v=[-0.81726265  2.80497594 -6.56727878]
  RK45_ECI: r=[-3072.43666024 -3669.5307815   6055.98920984], v=[6.35335745 0.25928145 3.36708789]
Epoch 956, t=2460388.4463426033:
  TLE_ECI: r=[7409.62136556 2147.44068227 -243.03638316], v=[-1.01187612  2.74976673 -6.56350467]
  RK45_ECI: r=[-3029.32676844 -3669.2211548   6077.76933812], v=[6.37042431 0.28297586 3.33289396]
Epoch 957, t=2460388.4464178667:
  TLE_ECI: r=[7375.31769945 2232.58240304 -439.81812468], v=[-1.20564371  2.69222703 -6.55459323]
  RK45_ECI: r=[-2986.10671418 -3668.73697451  6099.32681237], v=[6.38723716 0.30667675 3.29857687]
Epoch 958, t=2460388.44649313:
  TLE_ECI: r=[7335.17567676 2315.94611874 -636.2554547 ], v=[-1.3984109   2.63240303 -6.54055163]
  RK45_ECI: r=[-2942.77862397 -3668.0781687   6120.66063467], v=[6.40379522 0.3303828  3.2641382 ]
Epoch 959, t=2460388.4465683936:
  TLE_ECI: r=[7289.22847667 2397.46125625 -832.19462993], v=[-1.59002401  2.57034285 -6.52139117]
  RK45_ECI: r=[-2899.34384856 -3667.24463626  6141.77021795], v=[6.42009802 0.3540931  3.22957889]
Epoch 960, t=2460388.4466436566:
  TLE_ECI: r=[ 7237.51391439  2477.05871045 -1027.48230701], v=[-1.78033037  2.50609655 -6.4971272 ]
  RK45_ECI: r=[-2855.8047318  -3666.23632746  6162.65448748], v=[6.43614471 0.37780622 3.19490071]
Epoch 961, t=2460388.44671892:
  TLE_ECI: r=[ 7180.07437991  2554.67098864 -1221.96566481], v=[-1.96917841  2.43971605 -6.46777917]
  RK45_ECI: r=[-2812.16241375 -3665.05316111  6183.31296807], v=[6.45193492 0.40152139 3.16010444]
Epoch 962, t=2460388.4467941835:
  TLE_ECI: r=[ 7116.95684462  2630.23214084 -1415.49252656], v=[-2.15641783  2.3712551  -6.43337059]
  RK45_ECI: r=[-2768.41865684 -3663.69506897  6203.74489405], v=[6.46746805 0.42523747 3.12519135]
Epoch 963, t=2460388.446869447:
  TLE_ECI: r=[ 7048.2127931   2703.67790106 -1607.91148109], v=[-2.34189966  2.30076927 -6.39392898]
  RK45_ECI: r=[-2724.57561239 -3662.16202674  6223.94931943], v=[6.48274337 0.44895316 3.09016306]
Epoch 964, t=2460388.44694471:
  TLE_ECI: r=[ 6973.89819446  2774.94570056 -1799.0720035 ], v=[-2.52547645  2.22831582 -6.34948589]
  RK45_ECI: r=[-2680.63505337 -3660.45398724  6243.92550163], v=[6.49776032 0.47266731 3.05502086]
Epoch 965, t=2460388.4470199733:
  TLE_ECI: r=[ 6894.0734224   2843.97480334 -1988.82457484], v=[-2.70700238  2.1539537  -6.30007683]
  RK45_ECI: r=[-2636.59812793 -3658.5708898   6263.67298288], v=[6.51251854 0.49637915 3.01976554]
Epoch 966, t=2460388.4470952367:
  TLE_ECI: r=[ 6808.8032523   2910.70623445 -2177.0208011 ], v=[-2.88633334  2.07774352 -6.24574128]
  RK45_ECI: r=[-2592.46720986 -3656.51274437  6283.19075451], v=[6.52701727 0.52008724 2.9843989 ]
Epoch 967, t=2460388.4471705:
  TLE_ECI: r=[ 6718.15677433  2975.082913   -2363.51353086], v=[-3.0633271   1.99974744 -6.18652259]
  RK45_ECI: r=[-2548.24367285 -3654.27950285  6302.4782792 ], v=[6.54125612 0.54379067 2.94892191]
Epoch 968, t=2460388.4472457636:
  TLE_ECI: r=[ 6622.20734317  3037.04967957 -2548.156972  ], v=[-3.23784339  1.92002917 -6.12246802]
  RK45_ECI: r=[-2503.92969101 -3651.87118856  6321.53466381], v=[6.55523441 0.56748812 2.91333621]
Epoch 969, t=2460388.4473210266:
  TLE_ECI: r=[ 6521.03252502  3096.55332444 -2730.806807  ], v=[-3.40974405  1.83865387 -6.05362861]
  RK45_ECI: r=[-2459.5270549  -3649.2877955   6340.35920804], v=[6.56895163 0.59117846 2.8776431 ]
Epoch 970, t=2460388.44739629:
  TLE_ECI: r=[ 6414.71399613  3153.54270955 -2911.32030689], v=[-3.57889309  1.75568811 -5.9800592 ]
  RK45_ECI: r=[-2415.03692357 -3646.52929135  6358.95148027], v=[6.58240747 0.6148609  2.8418434 ]
Epoch 971, t=2460388.4474715535:
  TLE_ECI: r=[ 6303.33752822  3207.96869601 -3089.5564439 ], v=[-3.74515687  1.67119982 -5.90181836]
  RK45_ECI: r=[-2370.46169434 -3643.59573814  6377.31053059], v=[6.59560124 0.638534   2.80593894]
Epoch 972, t=2460388.447546817:
  TLE_ECI: r=[ 6186.99288068  3259.78426309 -3265.37600231], v=[-3.90840414  1.58525822 -5.81896831]
  RK45_ECI: r=[-2325.80275349 -3640.48712092  6395.43585346], v=[6.60853257 0.66219686 2.76993068]
Epoch 973, t=2460388.4476220803:
  TLE_ECI: r=[ 6065.77373419  3308.94452897 -3438.6416878 ], v=[-4.06850619  1.49793378 -5.73157492]
  RK45_ECI: r=[-2281.06229543 -3637.20351098  6413.32660943], v=[6.62120087 0.68584815 2.73382031]
Epoch 974, t=2460388.4476973433:
  TLE_ECI: r=[ 5939.77762248  3355.40677078 -3609.21823506], v=[-4.22533691  1.40929812 -5.63970757]
  RK45_ECI: r=[-2236.24192407 -3633.74492181  6430.98222351], v=[6.63360573 0.70948683 2.69760898]
Epoch 975, t=2460388.4477726067:
  TLE_ECI: r=[ 5809.10581171  3399.13053097 -3776.97251338], v=[-4.37877296  1.31942396 -5.54343917]
  RK45_ECI: r=[-2191.34341559 -3630.1114145   6448.40204366], v=[6.64574671 0.73311183 2.66129802]
Epoch 976, t=2460388.44784787:
  TLE_ECI: r=[ 5673.86327488  3440.07754559 -3941.77363066], v=[-4.52869378  1.2283851  -5.44284605]
  RK45_ECI: r=[-2146.36858103 -3626.30303818  6465.58542662], v=[6.65762335 0.75672201 2.62488877]
Epoch 977, t=2460388.4479231336:
  TLE_ECI: r=[ 5534.15856583  3478.21184735 -4103.49303508], v=[-4.67498174  1.1362563  -5.33800788]
  RK45_ECI: r=[-2101.31902007 -3622.31983303  6482.53181679], v=[6.66923528 0.78031634 2.58838241]
Epoch 978, t=2460388.4479983966:
  TLE_ECI: r=[ 5390.10374937  3513.49976216 -4262.00461498], v=[-4.8175222   1.04311325 -5.22900764]
  RK45_ECI: r=[-2056.19715985 -3618.16193655  6499.24035138], v=[6.68058192 0.8038934  2.55178079]
Epoch 979, t=2460388.44807366:
  TLE_ECI: r=[ 5241.81426764  3545.91000115 -4417.18479627], v=[-4.95620364  0.94903247 -5.11593153]
  RK45_ECI: r=[-2011.00397295 -3613.82934455  6515.71072697], v=[6.69166307 0.8274525  2.51508457]
Epoch 980, t=2460388.4481489235:
  TLE_ECI: r=[ 5089.40890658  3575.41359057 -4568.91263803], v=[-5.09091769  0.8540913  -4.99886888]
  RK45_ECI: r=[-1965.74189282 -3609.32221281  6531.94210168], v=[6.70247817 0.8509922  2.47829563]
Epoch 981, t=2460388.448224187:
  TLE_ECI: r=[ 4933.00965746  3601.98396064 -4717.06992547], v=[-5.22155922  0.75836777 -4.87791208]
  RK45_ECI: r=[-1920.41232443 -3604.64058659  6547.93402839], v=[6.71302694 0.87451159 2.44141497]
Epoch 982, t=2460388.4482994503:
  TLE_ECI: r=[ 4772.74162709  3625.59695153 -4861.54126072], v=[-5.34802648  0.66194061 -4.75315651]
  RK45_ECI: r=[-1875.01749337 -3599.78462318  6563.68576629], v=[6.72330889 0.89800936 2.40444431]
Epoch 983, t=2460388.4483747133:
  TLE_ECI: r=[ 4608.73294638  3646.23081991 -5002.21415119], v=[-5.47022107  0.56488912 -4.62470047]
  RK45_ECI: r=[-1829.55922967 -3594.75443204  6579.196737  ], v=[6.73332367 0.92148437 2.36738499]
Epoch 984, t=2460388.4484499767:
  TLE_ECI: r=[ 4441.11462311  3663.86631192 -5138.97909532], v=[-5.58804812  0.46729308 -4.49264506]
  RK45_ECI: r=[-1784.03871655 -3589.55006066  6594.46658427], v=[6.74307107 0.94493583 2.33023788]
Epoch 985, t=2460388.44852524:
  TLE_ECI: r=[ 4270.02049952  3678.48659638 -5271.72966613], v=[-5.70141626  0.3692328  -4.35709412]
  RK45_ECI: r=[-1738.45840405 -3584.17171683  6609.49452735], v=[6.75255059 0.96836231 2.29300486]
Epoch 986, t=2460388.4486005036:
  TLE_ECI: r=[ 4095.58710128  3690.07733444 -5400.36259183], v=[-5.81023775  0.27078895 -4.21815414]
  RK45_ECI: r=[-1692.81970556 -3578.61947926  6624.28015222], v=[6.76176199 0.9917629  2.25568696]
Epoch 987, t=2460388.448675767:
  TLE_ECI: r=[ 3917.95353771  3698.62667772 -5524.77783406], v=[-5.91442851  0.17204252 -4.07593418]
  RK45_ECI: r=[-1647.1248608  -3572.89355296  6638.8227739 ], v=[6.77070487 1.01513629 2.2182859 ]
Epoch 988, t=2460388.44875103:
  TLE_ECI: r=[ 3737.26140033  3704.12526737 -5644.87866338], v=[-6.0139082   0.07307478 -3.93054576]
  RK45_ECI: r=[-1601.37571015 -3566.9940887   6653.12185864], v=[6.77937891 1.03848134 2.18080307]
Epoch 989, t=2460388.4488262935:
  TLE_ECI: r=[ 3553.65460598  3706.56628618 -5760.571732  ], v=[-6.10860026 -0.02603286 -3.7821028 ]
  RK45_ECI: r=[-1555.57344322 -3560.92116243  6667.17707781], v=[6.78778394 1.06179727 2.14323931]
Epoch 990, t=2460388.448901557:
